approval_rate,default_rate,expected_profit,npv,cumulative_reward,capital_usage_mean,reward_volatility,stability_index,threshold_volatility,controller,controller_type,scenario_name,seed,run_id,experiment_group
0.7097924093101279,0.172821270310192,-31670.733632719144,-33201.12318883059,-57027.24295022285,0.6508688957327038,9458.05539887199,0.00010571880149039533,0.0,static_threshold,baseline,class_imbalance_shift,87300,0,main
0.6864686468646864,0.15737179487179487,15860.491974592791,14847.378199914581,3421.5235502899886,0.6040229779702372,15820.52469910538,6.320503358671523e-05,0.0,static_threshold,baseline,class_imbalance_shift,87301,1,main
0.6948065826031203,0.16610273761919409,-4167.240137312485,-6048.873652942478,-23040.257033364323,0.6356789134952319,10310.330821438563,9.69806921450792e-05,0.0,static_threshold,baseline,class_imbalance_shift,87302,2,main
0.6873412362404742,0.17862642439174622,-63864.26776481628,-64749.97266645652,-96965.94597157935,0.6299970362499832,10875.951334721925,9.193752635517933e-05,0.0,static_threshold,baseline,class_imbalance_shift,87303,3,main
0.6692685102586976,0.14561812729090304,78125.94433403981,75122.70452216332,81259.77487117017,0.634089726584761,14243.862211269003,7.020074923637433e-05,0.0,static_threshold,baseline,noise,87400,0,main
0.6811963830280547,0.14499659632402995,8193.757604779827,7335.259032521012,-5844.321511428687,0.6223872878087124,11133.49010837728,8.981102774051843e-05,0.0,static_threshold,baseline,noise,87401,1,main
0.6829103974848417,0.1496218349227228,32198.78958514796,30775.396775270692,23692.584786648964,0.6276499463672074,18177.454273073585,5.501017770698067e-05,0.0,static_threshold,baseline,noise,87402,2,main
0.6687927107061503,0.1444141689373297,63985.96608629974,61250.86595482448,65031.047104125304,0.6179871346269725,8584.73195780765,0.00011647230602052806,0.0,static_threshold,baseline,noise,87403,3,main
0.7182175622542595,0.1551094890510949,64929.94759773724,62050.043421998686,60662.665331814525,0.6874769866940735,13204.444051807413,7.572634408027583e-05,0.0,static_threshold,baseline,split_policy_dynamics,87500,0,main
0.7199816681943172,0.1530872056015277,73070.00780851168,70421.43670947806,71941.01660672035,0.6657575926729463,19042.968606108432,5.251006345805705e-05,0.0,static_threshold,baseline,split_policy_dynamics,87501,1,main
0.716726618705036,0.1656210790464241,21505.19730830999,18866.08002854727,9469.450209042503,0.6566573762262835,9116.270969684747,0.00010968194356897321,0.0,static_threshold,baseline,split_policy_dynamics,87502,2,main
0.723227592080051,0.15866941418899028,15193.25524030321,12816.781922860957,-304.99243031009246,0.7021274043194157,12791.850706746685,7.81686602089885e-05,0.0,static_threshold,baseline,split_policy_dynamics,87503,3,main
0.4241881298992161,0.11985216473072861,79012.40583130735,76808.48043426167,94483.0726800348,0.44924152855116556,10492.408635971535,9.529791840679754e-05,10.41585330157832,profit_oriented,baseline,base_market,87000,0,main
0.4315864358548731,0.11263736263736264,92277.19298088628,89892.2160399842,110949.99002908426,0.444168530727639,9619.817313765941,0.00010394127311503468,13.184839779079608,profit_oriented,baseline,base_market,87001,1,main
0.4147776809067132,0.12664214398318444,51582.946706234834,49782.355183717584,58196.073967679986,0.44678548919371397,13396.53025410973,7.464062263962771e-05,11.40175425099138,profit_oriented,baseline,base_market,87002,2,main
0.43582089552238806,0.12486828240252898,76788.25798512471,74127.83741064431,89303.0698562306,0.4494512271661257,12266.699214851322,8.151487760552495e-05,10.998181667894016,profit_oriented,baseline,base_market,87003,3,main
0.339439417347164,0.10273081924577374,82126.8870673834,79848.0736924579,95753.01558372652,0.37344780598474325,10615.168750145878,9.419594050690451e-05,8.541662601625049,profit_oriented,baseline,drift,87100,0,main
0.3347741517181759,0.11814073595868302,68810.01651616307,66874.5793674877,79024.53586455627,0.3874130140871027,11926.597284220505,8.383918203902977e-05,8.845903006477066,profit_oriented,baseline,drift,87101,1,main
0.3469477382520861,0.12278481012658228,66382.8999633824,64092.15816997997,77230.08567656191,0.38595195197226145,8416.591428584643,0.00011879882843970995,9.643650760992955,profit_oriented,baseline,drift,87102,2,main
0.3607900819499895,0.11997670355270822,56522.490076150425,54702.40821236064,64844.30786435037,0.4027727457671195,9093.410953526403,0.0001099576437781542,9.082400563727633,profit_oriented,baseline,drift,87103,3,main
0.2259746146872167,0.10130391173520562,38632.86156464827,37488.6451540387,37017.37858482615,0.3290019408648803,7235.4712713322,0.00013818889932743487,6.957729514719584,profit_oriented,baseline,adverse_stress,87200,0,main
0.21744106202792401,0.12947368421052632,18377.70317266458,17248.598426619756,11509.028601236481,0.31588771365958596,7139.74899048244,0.0001400413319853214,6.734983296193094,profit_oriented,baseline,adverse_stress,87201,1,main
0.20719257540603248,0.12318029115341546,15031.527001793538,14360.742252855523,5449.231518315895,0.29899987864531563,8180.287059903246,0.00012223015678071395,11.029052543169788,profit_oriented,baseline,adverse_stress,87202,2,main
0.229064039408867,0.11925708699902249,16045.894099167323,15453.159479934366,9054.734702174803,0.3247737892301973,6444.836673194797,0.00015513889828430336,7.914543574963752,profit_oriented,baseline,adverse_stress,87203,3,main
0.3308641975308642,0.11668928086838534,79695.78594933776,77358.75773221099,91346.46745181075,0.3385128013984523,12872.860928293338,7.767677510033254e-05,9.920181449953423,profit_oriented,baseline,class_imbalance_shift,87300,0,main
0.31733845169545744,0.09811827956989247,104684.48950553038,102251.25484106323,124605.67400946176,0.3448312085623237,7640.334336162525,0.00013086719622612398,10.412012293500233,profit_oriented,baseline,class_imbalance_shift,87301,1,main
0.3210571923743501,0.11201079622132254,94194.69471693905,91362.86533957177,110413.07844912507,0.3503410809947258,9451.792765814254,0.00010578884196176081,9.797958971132712,profit_oriented,baseline,class_imbalance_shift,87302,2,main
0.32180851063829785,0.12327823691460055,66974.79261398385,65039.949485009965,77198.2932094771,0.3426372293054454,9158.160803992598,0.00010918030826187557,10.41585330157832,profit_oriented,baseline,class_imbalance_shift,87303,3,main
0.4444197914355447,0.11532700948577135,128041.33190367142,124604.65699112749,152106.7820105199,0.47273910095630484,17678.236570015644,5.656352841027202e-05,10.781929326423912,profit_oriented,baseline,noise,87400,0,main
0.4629972247918594,0.12187812187812187,57545.53175348183,55667.955997892735,67422.27913539355,0.4541989679267502,9347.126882851266,0.00010697330198143296,10.789346597454362,profit_oriented,baseline,noise,87401,1,main
0.45287958115183247,0.1282186022070415,50698.4940625279,49057.913145254686,57726.51133181887,0.44452940540315805,9616.22063065087,0.0001039801454500189,10.33634364753804,profit_oriented,baseline,noise,87402,2,main
0.4216485507246377,0.11170784103114931,138120.40958180017,134606.4215624314,164562.1210250111,0.43437399240743485,14240.04829178342,7.021954981902313e-05,12.322337440599489,profit_oriented,baseline,noise,87403,3,main
0.4339749328558639,0.11913357400722022,83626.53164720048,81263.28563931418,98369.9665054135,0.45622739351596436,13093.908727185126,7.636555709044331e-05,9.187491496594705,profit_oriented,baseline,split_policy_dynamics,87500,0,main
0.40562950032729655,0.11995696611081226,71941.50139121155,69691.87034534122,85122.28493543708,0.4452427632359477,12740.093861344869,7.848619678047379e-05,10.860939185908371,profit_oriented,baseline,split_policy_dynamics,87501,1,main
0.43998194945848373,0.11384615384615385,130341.34859050991,127294.25118482503,157214.85758007236,0.465038341715708,20680.318125392692,4.8352817452780814e-05,9.431860898041277,profit_oriented,baseline,split_policy_dynamics,87502,2,main
0.42000447527411056,0.09323388385721897,159965.10658805017,156461.30919664403,194613.94697492127,0.44023429271568515,13588.436915819671,7.358656625690538e-05,9.830564581955606,profit_oriented,baseline,split_policy_dynamics,87503,3,main
0.46146892655367233,0.12242899118511263,88446.17100871068,86153.95164333738,102315.43430722356,0.47825624287535834,16299.300119356025,6.134856368764251e-05,2.118962010041709,risk_aware_weekly,baseline,base_market,87000,0,main
0.45263157894736844,0.1198179979777553,112893.86969317522,110203.66649173773,132089.83924848493,0.47895630574266346,17594.951449413613,5.6831254784652474e-05,2.3259406699226015,risk_aware_weekly,baseline,base_market,87001,1,main
0.447098976109215,0.1282442748091603,85180.46805107335,82694.94329512063,96040.17816463788,0.4717161187208973,16009.839196268911,6.245768805379265e-05,2.118962010041709,risk_aware_weekly,baseline,base_market,87002,2,main
0.4804312163112257,0.13073170731707318,93962.53018578676,91117.7947057789,108123.26266694424,0.4856221631612407,14666.248841124134,6.817911189971722e-05,1.5,risk_aware_weekly,baseline,base_market,87003,3,main
0.44669485866904074,0.13303437967115098,59962.10616331975,57723.809284096475,64285.61108568222,0.468135498804388,13658.859596990054,7.32071946200933e-05,1.5,risk_aware_weekly,baseline,drift,87100,0,main
0.4427736006683375,0.1349056603773585,32638.386473399718,30960.33870675896,27659.362050547068,0.5120987946378895,13154.02353579883,7.601658767684414e-05,2.3259406699226015,risk_aware_weekly,baseline,drift,87101,1,main
0.4523809523809524,0.1320574162679426,52363.24175256922,50173.174375743765,54577.230875191526,0.49097160833357,15434.32502961122,6.478645561927553e-05,2.5,risk_aware_weekly,baseline,drift,87102,2,main
0.43509458577951726,0.1294352823588206,37458.676839060616,35901.977077205265,38972.79384885737,0.4633455374265137,9990.566422047012,0.00010008440696480162,2.3259406699226015,risk_aware_weekly,baseline,drift,87103,3,main
0.4373735102316168,0.15938303341902313,-90316.44071035745,-90907.1692466543,-122934.4535708867,0.5373442046342263,9619.064254172219,0.00010394940964830877,1.5,risk_aware_weekly,baseline,adverse_stress,87200,0,main
0.41962174940898345,0.14197183098591548,6609.080359022897,5446.530098676776,-6182.533468007938,0.5016454771902198,11617.122317524481,8.607242828659373e-05,2.0615528128088303,risk_aware_weekly,baseline,adverse_stress,87201,1,main
0.4372568093385214,0.15016685205784205,-40027.17860036729,-40672.603412684286,-64928.6239725762,0.4983070930227623,12724.302845774371,7.858359145708387e-05,2.5317977802344327,risk_aware_weekly,baseline,adverse_stress,87202,2,main
0.4215973003374578,0.15741728922091783,-99499.5318581301,-98878.50710585994,-135418.2769297783,0.5179497200486389,10622.972627205285,9.412674854218421e-05,1.5,risk_aware_weekly,baseline,adverse_stress,87203,3,main
0.41895575592367373,0.13963963963963963,42970.79708554725,40842.61509338692,41882.868937976775,0.4365446311899261,10613.570957563195,9.421011965513975e-05,2.118962010041709,risk_aware_weekly,baseline,class_imbalance_shift,87300,0,main
0.36875687568756876,0.12649164677804295,49256.02665354447,47768.897430458346,52703.041651475316,0.38468295651500434,10711.890479500707,9.334548896150077e-05,2.118962010041709,risk_aware_weekly,baseline,class_imbalance_shift,87301,1,main
0.4282966445821757,0.13073852295409183,68313.58524818963,66038.28504963517,73844.10919421732,0.4457732992113401,9608.522794954852,0.00010406344012472872,2.5475478405713994,risk_aware_weekly,baseline,class_imbalance_shift,87302,2,main
0.3691786621507197,0.143348623853211,17578.285403150843,16215.724796101205,12681.086098065327,0.40096126365142276,8914.241827408036,0.00011216745651539258,2.0615528128088303,risk_aware_weekly,baseline,class_imbalance_shift,87303,3,main
0.48840321141837645,0.12146118721461187,117023.8179426098,113581.3028077802,135859.6444398823,0.511100259986693,16434.57598619277,6.084362366369648e-05,1.98997487421324,risk_aware_weekly,baseline,noise,87400,0,main
0.4882912126130304,0.12060778727445394,52407.15575397092,50598.283271833294,56930.7252256571,0.4905688460007602,9920.744696311513,0.0001007887252301259,2.3259406699226015,risk_aware_weekly,baseline,noise,87401,1,main
0.4790029193801931,0.12611345522737927,73998.2566315358,71830.06381440585,82267.52502736986,0.49077925722653537,16209.251070197348,6.168935913882954e-05,2.0615528128088303,risk_aware_weekly,baseline,noise,87402,2,main
0.4838268792710706,0.11534839924670433,103325.30655504868,100663.98448699286,121114.82726134195,0.4932309416824752,14768.451788069617,6.770732010566393e-05,2.1,risk_aware_weekly,baseline,noise,87403,3,main
0.5198776758409785,0.12815126050420167,113715.4361118977,110242.37213265273,129274.18508827616,0.5491240316823075,13212.912133866057,7.567781515945537e-05,2.3259406699226015,risk_aware_weekly,baseline,split_policy_dynamics,87500,0,main
0.5107699358386801,0.12920592193808883,96664.88143138899,93871.31230367497,108614.80342695625,0.521444913003662,17574.950785393277,5.689592626938072e-05,1.5,risk_aware_weekly,baseline,split_policy_dynamics,87501,1,main
0.5029226618705036,0.13053196244970944,100982.20279434348,97948.73573894745,116278.14474789475,0.5139154331302502,13650.4840533373,7.325210915479447e-05,1.5,risk_aware_weekly,baseline,split_policy_dynamics,87502,2,main
0.5098999361294443,0.1244258872651357,136764.735080745,132846.76058035868,160361.02859538182,0.5479486867904678,17961.570940729773,5.567131805907137e-05,1.5,risk_aware_weekly,baseline,split_policy_dynamics,87503,3,main
0.4076147816349384,0.12087912087912088,74502.20560034174,72401.51430815636,89383.71537399528,0.4352048958236917,10636.850532116448,9.400395286443693e-05,10.270832488167645,constraint_aware_weekly,baseline,base_market,87000,0,main
0.4183068532131847,0.11054421768707483,92287.7960230572,89937.64607639074,111668.8677354567,0.43316001796405196,9582.211270040545,0.00010434915518624157,12.483589227461788,constraint_aware_weekly,baseline,base_market,87001,1,main
0.40475152571926765,0.12816370490037696,44466.27961411907,42875.66919430783,49170.84732774813,0.43948604663001706,13268.806689331937,7.535904805636204e-05,12.308127396155763,constraint_aware_weekly,baseline,base_market,87002,2,main
0.4346727898966705,0.12361331220285261,79075.71601255867,76338.17875808678,92545.44232604135,0.44822796213225746,11415.179547507665,8.759497832340207e-05,10.721940122944167,constraint_aware_weekly,baseline,base_market,87003,3,main
0.3471639814610461,0.1048951048951049,72377.19784526262,70250.0929246512,84060.77349852619,0.3798425356066578,10288.938132437981,9.718231413341563e-05,8.885943956609225,constraint_aware_weekly,baseline,drift,87100,0,main
0.3412578344499676,0.12032932235592148,65341.98037092034,63479.43976604146,75081.55063131204,0.3930365069425816,11926.828369372222,8.383755777101539e-05,8.616843969807043,constraint_aware_weekly,baseline,drift,87101,1,main
0.3469477382520861,0.12278481012658228,66382.8999633824,64092.15816997997,77230.08567656191,0.38595195197226145,8416.591428584643,0.00011879882843970995,9.643650760992955,constraint_aware_weekly,baseline,drift,87102,2,main
0.36289136373187647,0.12217718587145339,47473.80991039263,45824.08288985887,53681.86919642157,0.4028933080239376,8862.496401745426,0.00011282229434911003,8.85945822271317,constraint_aware_weekly,baseline,drift,87103,3,main
0.23730734360834088,0.10028653295128939,47189.75307305697,45859.26770891533,48278.7834029407,0.33896785610732033,7582.7491469002525,0.00013186090159756083,7.2394751190953075,constraint_aware_weekly,baseline,adverse_stress,87200,0,main
0.21652552071412223,0.13002114164904863,17283.544184910832,16181.84389104272,10188.274279056905,0.31498707020042116,7123.461888491661,0.00014036147791250417,6.660330322138685,constraint_aware_weekly,baseline,adverse_stress,87201,1,main
0.21763341067285383,0.12260127931769722,9322.432522971092,8727.859640053433,329.43349775163915,0.3112583408356949,7305.944335882559,0.00013685611303883245,11.943198901466891,constraint_aware_weekly,baseline,adverse_stress,87202,2,main
0.2465293327362293,0.12443233424159855,12954.276000966696,12405.06717363756,6043.005401549608,0.34559190217216984,6532.1876972628725,0.00015306463648962013,8.345058418010026,constraint_aware_weekly,baseline,adverse_stress,87203,3,main
0.33535353535353535,0.11512717536813923,83454.37680749662,81022.31783649632,96319.31841558064,0.34067346865083004,12910.863531596871,7.744815437003967e-05,7.963039620647382,constraint_aware_weekly,baseline,class_imbalance_shift,87300,0,main
0.3252292599701429,0.09901639344262295,105152.59156662498,102706.7794634558,125595.93454480328,0.3511948709875228,8551.423495156818,0.00011692592170702182,11.063905277974861,constraint_aware_weekly,baseline,class_imbalance_shift,87301,1,main
0.32863951473136915,0.1114040870138431,100287.5720200434,97332.87392846611,118342.5120256643,0.3563226977402814,9933.775357895152,0.00010065652860538023,9.746794344808963,constraint_aware_weekly,baseline,class_imbalance_shift,87302,2,main
0.3262411347517731,0.125,66556.61016156069,64543.64507481237,76888.26644634479,0.3464889598471276,9309.562236389334,0.00010740489936167413,10.239140588936163,constraint_aware_weekly,baseline,class_imbalance_shift,87303,3,main
0.4453072997559352,0.11559541604384654,129444.33958737986,126039.51504706842,154325.68325139838,0.47150426001008966,18502.79174999403,5.404297743462891e-05,11.715374513859981,constraint_aware_weekly,baseline,noise,87400,0,main
0.4488899167437558,0.12313240597630087,51325.24304912353,49530.29268375807,60396.405132128566,0.44038830008050783,8383.741589755475,0.00011926425988152166,11.018620603324175,constraint_aware_weekly,baseline,noise,87401,1,main
0.4393146120894812,0.12405200433369447,58400.9870217561,56745.72619557264,68242.87656655283,0.4297541571914575,10053.54239300469,9.945753480493912e-05,9.560857702110203,constraint_aware_weekly,baseline,noise,87402,2,main
0.4057971014492754,0.10881696428571429,140383.40708165642,136899.97196093624,167920.69293914418,0.4194697570664434,13752.51400430367,7.270869100704632e-05,11.574109036984229,constraint_aware_weekly,baseline,noise,87403,3,main
0.41002685765443153,0.11189956331877729,91460.14407806331,89052.35203562038,108965.72781935384,0.4332515041087136,12762.163492692483,7.835048109918418e-05,9.664884893261792,constraint_aware_weekly,baseline,split_policy_dynamics,87500,0,main
0.4017019419594152,0.12112982074959261,68224.77772750016,66078.26712699152,80768.04173596104,0.44143600402298405,12896.551754859602,7.75340947651724e-05,10.721940122944167,constraint_aware_weekly,baseline,split_policy_dynamics,87501,1,main
0.4268953068592058,0.10940803382663848,141200.30010286992,137913.18111944536,171176.39105154463,0.4535672436525836,20529.205821335418,4.8708717715863285e-05,9.459915433025815,constraint_aware_weekly,baseline,split_policy_dynamics,87502,2,main
0.41284403669724773,0.08780487804878048,171050.48661159544,167330.97206280098,209211.23817735928,0.433376429097927,13659.958932211975,7.320130343427367e-05,9.241753080449618,constraint_aware_weekly,baseline,split_policy_dynamics,87503,3,main
0.6418079096045197,0.14295774647887324,58252.08303820943,56222.399925669655,60395.272705024545,0.6028678170101216,16242.20813101654,6.156419298047975e-05,0.0,split_policy_static,baseline,base_market,87000,0,main
0.6336384439359267,0.14409534127843987,66284.00009372542,64280.156108219904,67458.21494174408,0.6027181586995252,18469.311490685046,5.414093858158918e-05,0.0,split_policy_static,baseline,base_market,87001,1,main
0.645278725824801,0.14703808180535965,60364.51019171099,57880.979740360715,60415.15014028698,0.6121132885428862,18260.46311751922,5.476012483581589e-05,0.0,split_policy_static,baseline,base_market,87002,2,main
0.6393250527302554,0.14442815249266863,79809.47117196891,77150.61819806957,87337.97883792131,0.5855874319484925,15773.95928974544,6.33916057488689e-05,0.0,split_policy_static,baseline,base_market,87003,3,main
0.6227464945470732,0.1590421729807005,-2398.5231840284687,-3666.9138796751186,-16180.18453067519,0.5880198412722416,10285.40779444131,9.721566750837856e-05,0.0,split_policy_static,baseline,drift,87100,0,main
0.6154970760233918,0.16084153376314897,-58900.64738449604,-59315.43982826912,-94469.65506019845,0.6374540212006315,13796.404310155072,7.247740064150956e-05,0.0,split_policy_static,baseline,drift,87101,1,main
0.6268398268398269,0.15158839779005526,6636.565528427203,4758.274139036023,-5365.37290882424,0.6138891843229409,10920.399510983008,9.156335678356597e-05,0.0,split_policy_static,baseline,drift,87102,2,main
0.6220917590780605,0.15798671793079344,-19228.983275350383,-20048.57324676697,-35150.96992211584,0.5993215182728631,9846.270368075982,0.00010155098444762067,0.0,split_policy_static,baseline,drift,87103,3,main
0.6215426129975264,0.18306801736613604,-217756.40534031455,-216074.23204401296,-283467.44677001616,0.6884999255249438,21811.16296739911,4.584598058865688e-05,0.0,split_policy_static,baseline,adverse_stress,87200,0,main
0.6160756501182033,0.16730621642363777,-59580.179817579,-60238.18839253029,-98970.32136561854,0.6551505242150365,16592.629994297273,6.026408931280676e-05,0.0,split_policy_static,baseline,adverse_stress,87201,1,main
0.6028696498054474,0.190802743041549,-191170.8812205436,-189867.65644307926,-253321.50917479413,0.6261957362964069,32902.685141489215,3.03917325886112e-05,0.0,split_policy_static,baseline,adverse_stress,87202,2,main
0.5966254218222722,0.18137254901960784,-217069.722002818,-214889.30876059705,-286005.8717322917,0.6605796148907918,13922.829584545361,7.181932197087083e-05,0.0,split_policy_static,baseline,adverse_stress,87203,3,main
0.6148039421262319,0.16064120054570258,7939.580072934796,6187.242553324201,-2325.7054892260967,0.5775931460006033,9922.467272128486,0.00010077122971006785,0.0,split_policy_static,baseline,class_imbalance_shift,87300,0,main
0.5918591859185919,0.1483271375464684,31270.54454676798,30218.454360566284,28515.171182387676,0.5363827320305021,16744.721639909138,5.9716745656201296e-05,0.0,split_policy_static,baseline,class_imbalance_shift,87301,1,main
0.6009831160504381,0.15327169274537697,40013.64874932545,37700.04474007704,38117.16967260825,0.5621276694854971,8915.049226255962,0.00011215729911575658,0.0,split_policy_static,baseline,class_imbalance_shift,87302,2,main
0.596528365791702,0.17246273953158267,-32993.27914897952,-33970.45159362228,-54666.047921003315,0.5625443183758008,10090.929596213511,9.908907810605414e-05,0.0,split_policy_static,baseline,class_imbalance_shift,87303,3,main
0.6271186440677966,0.13549075391180654,100447.69877835785,97201.85526251496,111183.59115299827,0.6079326643738499,15312.820203571457,6.530049241186613e-05,0.0,split_policy_static,baseline,noise,87400,0,main
0.6406213772316253,0.13608396670285922,45625.9680997748,44073.17385520093,41907.09994691869,0.595540693832704,14003.299241828736,7.140664325517627e-05,0.0,split_policy_static,baseline,noise,87401,1,main
0.6357511789804626,0.13846697280113035,67447.24803135378,65474.74811098746,68218.32596358717,0.5937324394473621,20738.132626505303,4.821802425439754e-05,0.0,split_policy_static,baseline,noise,87402,2,main
0.623006833712984,0.13638025594149908,74056.17546490178,71456.1156390884,80918.16276230017,0.5860173909712433,11532.163701332855,8.670647758900993e-05,0.0,split_policy_static,baseline,noise,87403,3,main
0.6402359108781127,0.14329580348004095,97339.33590601079,94074.31927098785,106269.55174321803,0.629509083574756,13790.207042715083,7.250996935240915e-05,0.0,split_policy_static,baseline,split_policy_dynamics,87500,0,main
0.635884509624198,0.1398198198198198,101739.0831622017,98943.44722867585,112817.86861485822,0.6050304572881778,23759.7628230093,4.208619089584221e-05,0.0,split_policy_static,baseline,split_policy_dynamics,87501,1,main
0.6339928057553957,0.150354609929078,79886.06637684927,76858.25281905165,86349.14588776849,0.5955696238100777,13765.078661315663,7.264232789909302e-05,0.0,split_policy_static,baseline,split_policy_dynamics,87502,2,main
0.6478603363849266,0.14853762734143938,66124.59368187145,63067.84543788414,67026.42065263058,0.6454188899368355,13857.73599093117,7.215665271741784e-05,0.0,split_policy_static,baseline,split_policy_dynamics,87503,3,main
