controller,scenario_name,interactive_week,cumulative_reward_mean,cumulative_reward_ci_lower,cumulative_reward_ci_upper
profit_oriented,class_imbalance_shift,10,-3655.8261896465215,-9165.811295117917,3479.330026664864
profit_oriented,class_imbalance_shift,11,-1934.7458589946582,-8343.004308094702,6485.553897524905
profit_oriented,class_imbalance_shift,12,-3638.257175432304,-11464.983195429617,7046.683092957163
profit_oriented,class_imbalance_shift,13,-2619.3275423002465,-11983.418631224997,8013.662895014087
profit_oriented,class_imbalance_shift,14,3505.091973612009,-5236.112043428673,12158.876872032186
profit_oriented,class_imbalance_shift,15,7269.437326793908,-3935.798273886296,19235.64495094885
profit_oriented,class_imbalance_shift,16,13433.075936729912,2123.023529305125,26131.56728966268
profit_oriented,class_imbalance_shift,17,17995.53227398179,5520.894108596172,30922.46647146449
profit_oriented,class_imbalance_shift,18,22528.201248312293,9328.542268465091,37458.5690280131
profit_oriented,class_imbalance_shift,19,23895.077212516626,10437.790633012983,39929.30426947871
profit_oriented,class_imbalance_shift,20,31348.219303921494,18858.527993646952,46868.746410843174
profit_oriented,class_imbalance_shift,21,37842.6347148505,24575.73398649924,53176.05336994697
profit_oriented,class_imbalance_shift,22,40415.076839494744,27670.65344479517,55584.02599239039
profit_oriented,class_imbalance_shift,23,44438.36481061286,30361.572306806884,60767.72161874263
profit_oriented,class_imbalance_shift,24,47047.68294448741,31854.828374000936,65247.15699877172
profit_oriented,class_imbalance_shift,25,78679.90697710078,63175.703548181256,96612.24515277185
profit_oriented,drift,0,-121.5831012291576,-164.0630048905824,-81.89638675886461
profit_oriented,drift,1,-242.63840383037106,-312.64993999371455,-187.38030418770384
profit_oriented,drift,2,-331.5511694663733,-406.91232938503447,-264.69838374015563
profit_oriented,drift,3,-428.11242743508836,-495.77641758777196,-354.0563519445111
profit_oriented,drift,4,-2565.242718142583,-5022.141177003351,-473.8640428244969
profit_oriented,drift,5,-4928.954299370685,-7017.868475189416,-2222.6108013241837
profit_oriented,drift,6,-6023.886131214172,-9155.903572255593,-3374.968854831441
profit_oriented,drift,7,-6812.118868048153,-10784.224675529305,-3402.5121465243415
profit_oriented,drift,8,-11858.595435662812,-16379.726222723795,-7529.787715504996
profit_oriented,drift,9,-8566.04327923333,-11957.786967752041,-4767.849228982743
profit_oriented,drift,10,-6451.908334199131,-9557.045186415522,-2481.7920807939367
profit_oriented,drift,11,-3071.25192719936,-5958.108193425101,1117.257250251505
profit_oriented,drift,12,3644.917857116788,-2382.4869984101542,8902.430423044018
profit_oriented,drift,13,8005.311432739163,3355.652917875218,13852.91145724245
profit_oriented,drift,14,3338.6840188126735,-3119.4190682593307,10601.859513178202
profit_oriented,drift,15,9143.313389557674,2544.6911502223143,17865.757979047554
profit_oriented,drift,16,11266.629315634396,1501.708638885021,22596.4041471722
profit_oriented,drift,17,14151.567019280124,2075.7650237959497,25988.09495048019
profit_oriented,drift,18,16717.774170250475,9380.855700908784,26945.21638369434
profit_oriented,drift,19,21646.19295859127,14244.798093617172,31356.008228939987
profit_oriented,drift,20,26590.22518533339,17960.38135081224,35655.003808218404
profit_oriented,drift,21,28362.71473489467,20090.88646718288,39310.12020190227
profit_oriented,drift,22,31078.346494471338,19472.99784994783,43015.45022336467
profit_oriented,drift,23,31253.915882063768,19220.10730387742,42846.93055934188
profit_oriented,drift,24,35946.966780973795,25263.945284399982,46324.64603959422
profit_oriented,drift,25,68132.12023817618,56517.95632464939,79232.41984418109
profit_oriented,noise,0,-158.0897537309941,-223.58696354704364,-91.53479008951062
profit_oriented,noise,1,-358.0659106753194,-447.73164903838034,-284.1575496427528
profit_oriented,noise,2,-494.01371692221045,-579.3223892292375,-391.8827780582088
profit_oriented,noise,3,-734.534809975196,-829.7957375045089,-630.4846488618082
profit_oriented,noise,4,-2713.271434474637,-4043.414273363254,-1263.1137352725525
profit_oriented,noise,5,-4443.309003796334,-7932.276303517356,-814.4853092862313
profit_oriented,noise,6,-5783.770382546372,-9466.636989815202,-2753.6007118807893
profit_oriented,noise,7,-9060.44058866195,-14841.887905650565,-3581.229766712482
profit_oriented,noise,8,-5376.848238765975,-9970.817672362178,-1393.717596387564
profit_oriented,noise,9,-7594.0023267346,-15327.994747748942,-2198.151406505781
profit_oriented,noise,10,-6117.382566048344,-17894.824975143518,4043.1482082810658
profit_oriented,noise,11,-6260.609712923691,-21970.5593267581,8386.784288190685
profit_oriented,noise,12,-5960.888150312358,-20960.117518808584,7507.421855936627
profit_oriented,noise,13,769.3137520812106,-10577.418629317388,11166.184150185067
profit_oriented,noise,14,2605.268992276972,-9188.404255953403,13919.755159954555
profit_oriented,noise,15,8130.706218621656,-4049.8854363172572,20026.23064717559
profit_oriented,noise,16,16949.22818031437,1107.3737019657963,29342.616630172583
profit_oriented,noise,17,14774.57477150792,3610.215138834972,24203.232946481716
profit_oriented,noise,18,21184.748898851118,7035.105644997877,33106.67586690407
profit_oriented,noise,19,23474.382555726468,8342.019640816678,37117.25293853933
profit_oriented,noise,20,32116.125347238984,16443.773161059646,46306.18231180585
profit_oriented,noise,21,41134.33544341804,23481.324515901717,57751.83583149131
profit_oriented,noise,22,44290.53361953972,26849.91852628715,61549.541698884175
profit_oriented,noise,23,47707.84105520393,30923.640995888927,63363.310309089975
profit_oriented,noise,24,53259.544780945515,37015.46809455499,69897.03930948982
profit_oriented,noise,25,112586.40431642241,89192.79817570659,134216.75670405786
profit_oriented,split_policy_dynamics,0,-183.92273539778577,-288.2240070615759,-109.01380340203639
profit_oriented,split_policy_dynamics,1,-319.20910718537317,-429.9191515841364,-219.34355586888148
profit_oriented,split_policy_dynamics,2,-550.1160936499451,-668.6622258481531,-426.0776402070389
profit_oriented,split_policy_dynamics,3,-699.353492627387,-834.9246929380021,-580.4239493115147
profit_oriented,split_policy_dynamics,4,-2329.3616739822364,-3745.1694664552506,-762.4550989687843
profit_oriented,split_policy_dynamics,5,-4711.691384951092,-7938.0944803917755,-1969.2542547817498
profit_oriented,split_policy_dynamics,6,-6929.094962880144,-11320.904994579436,-2622.93410633676
profit_oriented,split_policy_dynamics,7,-11338.772780021522,-16474.975778457476,-6493.312320911884
profit_oriented,split_policy_dynamics,8,-9717.463313298684,-15696.940105179568,-4813.087651573452
profit_oriented,split_policy_dynamics,9,-9648.454937260642,-14118.973133028163,-5298.697744497607
profit_oriented,split_policy_dynamics,10,-4071.0733813265147,-9044.181304772863,642.6201850987669
profit_oriented,split_policy_dynamics,11,-513.7769826941756,-6505.934524767285,5879.2838730573785
profit_oriented,split_policy_dynamics,12,3840.471472169955,-2586.478231488684,12450.688829932722
profit_oriented,split_policy_dynamics,13,9903.73963958856,1665.170764805815,17303.47704280083
profit_oriented,split_policy_dynamics,14,16191.176843274958,6911.682748149342,24279.364654983165
profit_oriented,split_policy_dynamics,15,22050.137354628034,10757.021258388282,34115.34715539196
profit_oriented,split_policy_dynamics,16,31204.187094957146,18254.86676950255,47674.51487626955
profit_oriented,split_policy_dynamics,17,36645.403582029896,17958.77401487524,55587.48561779517
profit_oriented,split_policy_dynamics,18,41088.19071713022,23152.927179048358,60686.735039623665
profit_oriented,split_policy_dynamics,19,44974.25463423813,27417.149198373034,61836.80313187329
profit_oriented,split_policy_dynamics,20,56200.27611361339,39706.211839305215,76219.95862294336
profit_oriented,split_policy_dynamics,21,66411.24331286566,50400.91217118002,85051.21875085437
profit_oriented,split_policy_dynamics,22,71090.39983122285,56212.30400876347,90646.17397196534
profit_oriented,split_policy_dynamics,23,76952.58432289252,57852.08270976208,97564.536193104
profit_oriented,split_policy_dynamics,24,82406.52486199739,64965.01002029468,103521.03277799697
profit_oriented,split_policy_dynamics,25,144843.01562302237,123855.0868506695,167648.57576917324
risk_aware_weekly,adverse_stress,0,-447.74387494290255,-491.99488453835124,-404.65055792760376
risk_aware_weekly,adverse_stress,1,-911.8329115825586,-938.7630105871555,-881.1972652726664
risk_aware_weekly,adverse_stress,2,-1368.0078640583215,-1429.4550310374095,-1302.5265453116504
risk_aware_weekly,adverse_stress,3,-1837.1250737063954,-1909.7412461857564,-1756.9246011903472
risk_aware_weekly,adverse_stress,4,-2589.5006670378566,-3680.1697374019104,-1759.9143728925562
risk_aware_weekly,adverse_stress,5,-3319.3342733441764,-5741.9484446701435,-863.6151765860135
risk_aware_weekly,adverse_stress,6,-6991.493222757573,-10109.173444078333,-3921.5786650151617
risk_aware_weekly,adverse_stress,7,-14397.388439787012,-19357.982993944475,-10577.570386625615
risk_aware_weekly,adverse_stress,8,-22218.530576989408,-29339.516071719376,-16468.46655619251
risk_aware_weekly,adverse_stress,9,-27233.85953003442,-38374.32318680241,-18604.64118681438
risk_aware_weekly,adverse_stress,10,-36107.24944095637,-45391.689718757276,-27889.51399793984
risk_aware_weekly,adverse_stress,11,-40869.75063892853,-53551.62524466589,-29550.497818668882
risk_aware_weekly,adverse_stress,12,-43544.60775926215,-56771.425720071355,-30394.991721037004
risk_aware_weekly,adverse_stress,13,-42952.37898847256,-61141.875105290084,-28502.07763239674
risk_aware_weekly,adverse_stress,14,-48441.31648707052,-68481.00343022704,-32997.60980619701
risk_aware_weekly,adverse_stress,15,-49021.245025339995,-70569.74908906485,-30443.448146317656
risk_aware_weekly,adverse_stress,16,-50119.73094046109,-68328.18904076032,-33453.767365622836
risk_aware_weekly,adverse_stress,17,-52966.73119362688,-69501.67690843096,-33506.018181743726
risk_aware_weekly,adverse_stress,18,-50314.6031815986,-66786.64738520233,-29138.313420344966
risk_aware_weekly,adverse_stress,19,-50637.49820950793,-68088.98140433915,-28185.803234008807
risk_aware_weekly,adverse_stress,20,-53665.546665313326,-73108.02566880838,-30358.503030332507
risk_aware_weekly,adverse_stress,21,-56813.61181924301,-81792.95895591154,-30754.682090623803
risk_aware_weekly,adverse_stress,22,-61943.058172217025,-87927.83655373883,-37581.72721025853
risk_aware_weekly,adverse_stress,23,-62123.98577454371,-87340.2571138268,-38625.787768546696
risk_aware_weekly,adverse_stress,24,-64234.75878208014,-91514.00769224242,-37786.46763831501
risk_aware_weekly,adverse_stress,25,-74901.41451905272,-97701.42486687779,-46121.448213172014
risk_aware_weekly,base_market,0,-451.8207926201769,-501.3712082051819,-402.8669798799656
risk_aware_weekly,base_market,1,-921.7915894729441,-997.4464507956903,-832.3236664165322
risk_aware_weekly,base_market,2,-1422.884324317245,-1502.4052104880866,-1338.8568650680838
risk_aware_weekly,base_market,3,-1931.1374442897923,-1998.9764322420554,-1851.9677983321158
risk_aware_weekly,base_market,4,-3148.1203860159435,-4369.015006766316,-1933.08212904376
risk_aware_weekly,base_market,5,-5711.784768160174,-7756.961851468917,-3448.3092135386614
risk_aware_weekly,base_market,6,-12231.38195297033,-17848.476343306218,-7510.049210216336
risk_aware_weekly,base_market,7,-14932.127992565545,-18029.22258387246,-11460.914312852663
risk_aware_weekly,base_market,8,-22350.1109851748,-31078.126972697577,-15379.807574908029
risk_aware_weekly,base_market,9,-25331.625476031975,-37012.07073373704,-15610.50224322003
risk_aware_weekly,base_market,10,-28907.201628430343,-42679.966695046845,-13497.653925614974
risk_aware_weekly,base_market,11,-27074.853354504376,-41082.2968342737,-11300.863220021381
risk_aware_weekly,base_market,12,-28144.616421483486,-42227.085882733016,-16076.41933164077
risk_aware_weekly,base_market,13,-26445.20862421398,-40474.85702662678,-14464.323490811126
risk_aware_weekly,base_market,14,-20010.29148522079,-32935.96857265453,-7000.65964516744
risk_aware_weekly,base_market,15,-9623.459623054247,-22741.09672198902,5296.7313812264065
risk_aware_weekly,base_market,16,-8017.902868469445,-20930.887114240777,4276.191677466841
risk_aware_weekly,base_market,17,-4971.853691257999,-16571.69523611959,5897.0519674177385
risk_aware_weekly,base_market,18,1470.4628657863748,-10647.927416087812,14045.108685271316
risk_aware_weekly,base_market,19,4610.476879494978,-7295.753629007118,16963.63657022228
risk_aware_weekly,base_market,20,11667.22075419971,2698.111401781263,22586.721294119543
risk_aware_weekly,base_market,21,17957.447104689832,7112.33005318091,28693.203296064497
risk_aware_weekly,base_market,22,21329.246760001926,11021.582188832583,33469.141161622145
risk_aware_weekly,base_market,23,24714.811950388055,14509.327725816347,36090.12956501907
risk_aware_weekly,base_market,24,30537.957508654432,20587.892621059273,40916.60717022354
risk_aware_weekly,base_market,25,88408.32810334659,73038.13237411523,103121.3664945439
risk_aware_weekly,class_imbalance_shift,0,-401.4771061966108,-443.0982125051368,-362.25947993556485
risk_aware_weekly,class_imbalance_shift,1,-773.1791614066283,-844.7800608446859,-699.1478762434441
risk_aware_weekly,class_imbalance_shift,2,-1227.6107998366733,-1321.7352770076288,-1124.1706940881008
risk_aware_weekly,class_imbalance_shift,3,-1676.8009625987368,-1806.4882378402226,-1537.4950875190618
risk_aware_weekly,class_imbalance_shift,4,-3559.8458822207417,-4754.296040810045,-2408.47558522177
risk_aware_weekly,class_imbalance_shift,5,-9546.148080863619,-11811.419527009795,-7609.131983469123
risk_aware_weekly,class_imbalance_shift,6,-13618.558471510114,-16372.225070908597,-10514.199585798417
risk_aware_weekly,class_imbalance_shift,7,-19339.64176965049,-23777.78766298653,-13694.589687352887
risk_aware_weekly,class_imbalance_shift,8,-26764.151964397464,-32443.97963323631,-19465.920460559395
risk_aware_weekly,class_imbalance_shift,9,-31896.757350663665,-38479.477911062866,-26502.709207005013
risk_aware_weekly,class_imbalance_shift,10,-33851.76736248188,-40907.20306680922,-28198.585008529888
risk_aware_weekly,class_imbalance_shift,11,-31377.94118058481,-39162.46713207365,-23037.027620443663
risk_aware_weekly,class_imbalance_shift,12,-25209.09861811036,-33869.6034852578,-16283.703473546188
risk_aware_weekly,class_imbalance_shift,13,-20152.838906686175,-27366.352957392304,-13316.361991524447
risk_aware_weekly,class_imbalance_shift,14,-14187.859148872296,-19572.88123957661,-7677.449596574976
risk_aware_weekly,class_imbalance_shift,15,-6839.753016326282,-14369.745269554713,3050.9378357870005
risk_aware_weekly,class_imbalance_shift,16,-452.5399116446005,-11960.846151106221,12578.38877517149
risk_aware_weekly,class_imbalance_shift,17,1841.4076693125742,-12045.48420123641,17158.901367345665
risk_aware_weekly,class_imbalance_shift,18,324.6407700068042,-15369.794621103278,12372.53590682086
risk_aware_weekly,class_imbalance_shift,19,9765.53987077813,-6254.879643426871,23907.900505611527
risk_aware_weekly,class_imbalance_shift,20,13880.79866387628,222.11201014106877,26039.017553712823
risk_aware_weekly,class_imbalance_shift,21,18847.28388680694,3558.511200319353,33162.2183179847
risk_aware_weekly,class_imbalance_shift,22,26620.785503529416,12085.326916291431,41875.98949881251
risk_aware_weekly,class_imbalance_shift,23,26871.577401651197,12958.53595119387,41214.44746846076
risk_aware_weekly,class_imbalance_shift,24,29693.0073443799,14320.563071908015,45500.64367308506
risk_aware_weekly,class_imbalance_shift,25,68866.46672760612,49826.87430871625,89045.31224480785
risk_aware_weekly,drift,0,-496.4332871970375,-542.9979166629728,-455.7586796868178
risk_aware_weekly,drift,1,-949.3389198040759,-1013.2094956610453,-887.499353676816
risk_aware_weekly,drift,2,-1425.111384828377,-1486.4816968275316,-1363.529741615161
risk_aware_weekly,drift,3,-1897.2687646661777,-1962.099084473396,-1807.6527084875527
risk_aware_weekly,drift,4,-3039.648549535627,-4308.981118854228,-2111.0878295106004
risk_aware_weekly,drift,5,-6528.082465142351,-8297.629763752047,-4496.3798592462845
risk_aware_weekly,drift,6,-11612.279581961231,-14382.730173164278,-8960.006169471742
risk_aware_weekly,drift,7,-15568.946993761514,-20921.295467187294,-10898.977491458601
risk_aware_weekly,drift,8,-20683.548804612645,-26402.95541352701,-16242.183249232203
risk_aware_weekly,drift,9,-21719.284489752645,-28496.35650156661,-16177.84308213118
risk_aware_weekly,drift,10,-27451.618690646505,-34418.78460636287,-21367.52429503978
risk_aware_weekly,drift,11,-29081.131316976094,-34547.46362501443,-22448.885299304962
risk_aware_weekly,drift,12,-26367.650960155926,-38317.76497196628,-15259.251213055548
risk_aware_weekly,drift,13,-25549.048451061815,-35308.463124590366,-15927.165238807127
risk_aware_weekly,drift,14,-27561.588727445243,-40318.43637551905,-13972.059890733684
risk_aware_weekly,drift,15,-26623.264375426097,-40167.133305265525,-14121.74768134853
risk_aware_weekly,drift,16,-20911.225178485864,-32529.878867191528,-9305.96696704805
risk_aware_weekly,drift,17,-14812.702353437953,-27820.366344641145,-929.3274319309055
risk_aware_weekly,drift,18,-10843.329097856704,-20356.80693603632,2369.139651431798
risk_aware_weekly,drift,19,-9021.573135905142,-19143.50390645461,3495.054434230448
risk_aware_weekly,drift,20,-3855.8113383051846,-15564.770915365281,7852.121660602251
risk_aware_weekly,drift,21,-1654.0210147363312,-10310.739286233036,7470.181116445699
risk_aware_weekly,drift,22,2899.260425611723,-9237.208416100812,12700.096134146619
risk_aware_weekly,drift,23,8090.890237660863,-3375.2680480079252,18833.775809823353
risk_aware_weekly,drift,24,5479.499415031586,-5637.579838113686,20106.616792898512
risk_aware_weekly,drift,25,44841.587804840565,31977.714493383137,56067.241422132916
risk_aware_weekly,noise,0,-434.75493391711365,-484.1984618818304,-394.03449248732466
risk_aware_weekly,noise,1,-895.1161373812633,-957.7767705268107,-848.1925685068046
risk_aware_weekly,noise,2,-1326.8090559839995,-1393.3366493855872,-1276.9849990048695
risk_aware_weekly,noise,3,-1782.5072717989697,-1838.4385973065416,-1723.1787177511326
risk_aware_weekly,noise,4,-3540.8885955350106,-5485.197850446211,-2158.7852249655643
risk_aware_weekly,noise,5,-6571.136210368425,-9177.139056289354,-3775.584657395195
risk_aware_weekly,noise,6,-9593.160961756395,-13038.206867654808,-6486.125283202835
risk_aware_weekly,noise,7,-13865.072999675831,-18463.641471753606,-9383.791240583787
risk_aware_weekly,noise,8,-17751.495130263822,-22582.806287339703,-14271.214753901575
risk_aware_weekly,noise,9,-19658.195936301934,-24962.135926981846,-14442.631234474813
risk_aware_weekly,noise,10,-20470.146248138353,-27445.799009621755,-15261.696211555913
risk_aware_weekly,noise,11,-25832.995638342738,-31244.560573103907,-21074.22605417949
risk_aware_weekly,noise,12,-20240.406210529483,-29329.823469473853,-12865.959656739775
risk_aware_weekly,noise,13,-14550.152802994397,-25114.051537171494,-4461.8887175604505
risk_aware_weekly,noise,14,-15073.224601652526,-23313.244815979073,-5942.64680743343
risk_aware_weekly,noise,15,-9654.722053124993,-17529.240456175983,-2826.0675958245265
risk_aware_weekly,noise,16,4566.04317593193,-4041.613818336272,13161.400861994112
risk_aware_weekly,noise,17,16374.158541690844,8241.178566501325,26086.89495014993
risk_aware_weekly,noise,18,25645.629046730934,14933.815262934555,36869.454634858754
risk_aware_weekly,noise,19,31463.738802101678,21099.27121892617,44542.360756833645
risk_aware_weekly,noise,20,37144.49803568288,25674.660838684547,48247.57908227265
risk_aware_weekly,noise,21,46455.18835707005,31079.30962143723,56884.92215123014
risk_aware_weekly,noise,22,51315.597002530536,36884.58029376169,63581.74148076985
risk_aware_weekly,noise,23,54904.040610383825,43443.14403776844,64985.65460946016
risk_aware_weekly,noise,24,54899.799967989435,42198.06984795246,67913.42402764704
risk_aware_weekly,noise,25,112552.5911460443,96633.77336308014,128830.3826901974
risk_aware_weekly,split_policy_dynamics,0,-460.76570994013986,-508.17680157843,-421.70861434460426
risk_aware_weekly,split_policy_dynamics,1,-957.9707514003144,-1027.6623186212528,-884.1030555761852
risk_aware_weekly,split_policy_dynamics,2,-1461.295150217243,-1518.8341450010978,-1391.5597287582927
risk_aware_weekly,split_policy_dynamics,3,-1994.4396874521028,-2057.165362590597,-1920.9766775983244
risk_aware_weekly,split_policy_dynamics,4,-2853.3159523773606,-3747.098792156191,-1947.371511870897
risk_aware_weekly,split_policy_dynamics,5,-4107.470752084844,-6771.329942578153,-1305.5653384484942
risk_aware_weekly,split_policy_dynamics,6,-6930.51600097418,-9968.034863999319,-4129.63784838038
risk_aware_weekly,split_policy_dynamics,7,-11277.664484080153,-18730.577585981497,-3056.137361728769
risk_aware_weekly,split_policy_dynamics,8,-14727.926850551981,-21485.22902461085,-7242.324781488228
risk_aware_weekly,split_policy_dynamics,9,-19346.12215788545,-28375.88458383543,-10472.814967376107
risk_aware_weekly,split_policy_dynamics,10,-17365.027947965104,-30001.709802803918,-7214.497782909612
risk_aware_weekly,split_policy_dynamics,11,-18204.192198932084,-35006.76128691308,-7851.28184407545
risk_aware_weekly,split_policy_dynamics,12,-12470.85928925158,-31902.416776530285,381.33696303436
risk_aware_weekly,split_policy_dynamics,13,-686.3224668242823,-19856.38552724752,11342.382645530844
risk_aware_weekly,split_policy_dynamics,14,4042.1807188434,-15531.56154604581,16619.674893207117
risk_aware_weekly,split_policy_dynamics,15,12450.61836013922,-8189.811521182232,24660.78571854805
risk_aware_weekly,split_policy_dynamics,16,19272.067076014147,337.8689248466088,32936.621943873266
risk_aware_weekly,split_policy_dynamics,17,24636.768480046925,4423.295856782858,38791.00058457928
risk_aware_weekly,split_policy_dynamics,18,32818.28505216292,10569.110180704745,50486.80479932815
risk_aware_weekly,split_policy_dynamics,19,31006.540730090735,9006.367469333312,48124.92210951613
risk_aware_weekly,split_policy_dynamics,20,41145.42030259708,22172.93862692244,57067.87610364786
risk_aware_weekly,split_policy_dynamics,21,46944.22685571274,25007.644821988662,62920.71470002634
risk_aware_weekly,split_policy_dynamics,22,52211.86382983563,28067.212532284848,70389.02211919356
risk_aware_weekly,split_policy_dynamics,23,60311.101198845216,37387.339318405866,77481.78448437796
risk_aware_weekly,split_policy_dynamics,24,68447.21075676114,43851.766572698056,87844.82599009712
risk_aware_weekly,split_policy_dynamics,25,130826.62855771958,106072.76197641484,151146.59446591794
sac,adverse_stress,0,-377.4172622035663,-454.9426735503167,-318.0839208155433
sac,adverse_stress,1,-708.6587604022594,-833.877356569124,-570.6151510632002
sac,adverse_stress,2,-1091.0839704217692,-1269.8424332784082,-890.1639164714794
sac,adverse_stress,3,-1503.4685566956607,-1744.724509313761,-1246.567265383499
sac,adverse_stress,4,-2942.946153884168,-4422.919851390065,-1688.122020546156
sac,adverse_stress,5,-6344.378690794684,-9761.981670427263,-2793.3731409834354
sac,adverse_stress,6,-9285.888798204758,-13546.56963993448,-5546.019390160193
sac,adverse_stress,7,-16411.860490093793,-23100.264828892068,-10299.156294636381
sac,adverse_stress,8,-20917.44983141885,-30214.156701588447,-13405.91752384708
sac,adverse_stress,9,-31326.529314968135,-42824.33957956157,-21256.420915449962
sac,adverse_stress,10,-36041.58544294537,-51676.055127501044,-21456.802529432054
sac,adverse_stress,11,-36359.99118555696,-49132.868873007814,-24701.730162242668
sac,adverse_stress,12,-39458.93239689791,-54918.91644137327,-26697.751929032456
sac,adverse_stress,13,-45854.78439230684,-58205.90192484466,-34053.06846711597
sac,adverse_stress,14,-50266.20058391747,-65279.52574023576,-37979.05421868339
sac,adverse_stress,15,-58433.97472890137,-77338.93227961725,-44064.5521711858
sac,adverse_stress,16,-54457.806117702254,-75015.11143401745,-37205.556313038505
sac,adverse_stress,17,-64306.386194909166,-89419.43777487008,-47150.9929659937
sac,adverse_stress,18,-74679.2850959886,-95900.13043632694,-58250.42860921385
sac,adverse_stress,19,-81809.80511891478,-101434.4880883111,-60432.06083880303
sac,adverse_stress,20,-93682.74601500003,-114541.86652265103,-70894.10647983504
sac,adverse_stress,21,-104761.51862593874,-127649.9680683597,-80937.93945211192
sac,adverse_stress,22,-113671.32349335022,-139189.3804373626,-87472.98597609522
sac,adverse_stress,23,-126289.99615130144,-150832.7551514143,-96104.29689315766
sac,adverse_stress,24,-139703.22092903368,-169990.97311578246,-106450.61602570198
sac,adverse_stress,25,-274810.6547230202,-330669.9580169183,-220798.23149889536
sac,base_market,0,-389.3971084159395,-467.2340730432031,-313.59532616841796
sac,base_market,1,-783.8211986104835,-910.193973728544,-659.5552581216451
sac,base_market,2,-1178.1204260706006,-1338.9222419972004,-1019.5391876310673
sac,base_market,3,-1582.6218092001475,-1798.7672945724735,-1375.0200997692773
sac,base_market,4,-2475.510087470975,-3970.6380151252247,-1219.433402326452
sac,base_market,5,-6254.764535088189,-10193.558448506055,-3460.9341590296453
sac,base_market,6,-12851.608434180822,-18467.77045272832,-7382.094186252047
sac,base_market,7,-18518.073360261384,-24612.01146029507,-13262.861299955237
sac,base_market,8,-26081.703657466554,-32824.63826169808,-19682.67050816235
sac,base_market,9,-28546.654356064453,-36841.24966870555,-20302.77190711961
sac,base_market,10,-30182.63489452466,-38004.10158979719,-21745.1790023248
sac,base_market,11,-32754.211792708677,-42924.69917990456,-23918.395380475635
sac,base_market,12,-29656.212250793134,-39616.96412584143,-19973.556144596645
sac,base_market,13,-32381.479597266534,-44270.57264639829,-22383.797547474125
sac,base_market,14,-31510.99119610847,-47716.236742563146,-15326.493084886057
sac,base_market,15,-29453.233967535096,-47398.34645303231,-12948.726922197506
sac,base_market,16,-24476.258134897882,-40957.98636220916,-7641.034054166138
sac,base_market,17,-23112.452073863577,-38491.173535261514,-7619.443870223434
sac,base_market,18,-22645.766848198196,-40672.1631228231,-5550.703276710602
sac,base_market,19,-25888.092498254013,-47345.692761366845,-5179.252433881603
sac,base_market,20,-23449.44897577282,-44100.09657294281,-4470.3208716215595
sac,base_market,21,-22404.27110728575,-39437.90507278527,-3674.1131105690283
sac,base_market,22,-17218.356551838897,-36268.30090550701,1328.2741923726476
sac,base_market,23,-14509.037454252531,-32900.90172421351,6901.836569403418
sac,base_market,24,-17755.26529375254,-38177.71070160599,3125.5121011054157
sac,base_market,25,34019.898396664175,5251.009950844156,63841.571158605264
sac,class_imbalance_shift,0,-380.146703438766,-440.4524517914992,-318.7251919895441
sac,class_imbalance_shift,1,-737.4567436583076,-848.1167237625112,-626.101413464712
sac,class_imbalance_shift,2,-1121.2876831524497,-1299.4605000718159,-949.4267411447926
sac,class_imbalance_shift,3,-1511.0826748377376,-1720.8928449562316,-1292.4065300074553
sac,class_imbalance_shift,4,-2279.298542495933,-3153.2231653326307,-1343.2216509897025
sac,class_imbalance_shift,5,-4673.284455840595,-6665.5223162524235,-2119.877443601308
sac,class_imbalance_shift,6,-9413.851194835033,-11834.237424612795,-6524.151789040026
sac,class_imbalance_shift,7,-14412.454039476152,-18598.423199577792,-7943.343656016153
sac,class_imbalance_shift,8,-17145.796661041328,-25178.362522590756,-8321.867836274534
sac,class_imbalance_shift,9,-26182.81666912967,-32762.77908813234,-19764.933340804266
sac,class_imbalance_shift,10,-28729.86616865122,-37064.13054862947,-19997.8123954436
sac,class_imbalance_shift,11,-32436.854529606975,-42231.16898509192,-22216.584585734065
sac,class_imbalance_shift,12,-33161.37694810627,-47063.8490574809,-20188.829110696275
sac,class_imbalance_shift,13,-35595.425662247355,-48265.71906920647,-22410.83215389036
sac,class_imbalance_shift,14,-27212.932863416776,-39648.36511230998,-11477.912794129988
sac,class_imbalance_shift,15,-26358.87452534787,-41856.895261172926,-9412.134698625134
sac,class_imbalance_shift,16,-25684.23775516596,-41706.8395032807,-6601.4955518634115
sac,class_imbalance_shift,17,-25425.49905964833,-45161.461183025705,-3659.261107709977
sac,class_imbalance_shift,18,-26541.116246330803,-48860.27188521577,-3685.9569282790135
sac,class_imbalance_shift,19,-31908.814142316376,-50707.59843410268,-10627.500543928729
sac,class_imbalance_shift,20,-32718.642814412266,-51836.01614907961,-10246.97336489589
sac,class_imbalance_shift,21,-36583.22226909167,-58992.893943585084,-13063.474193707143
sac,class_imbalance_shift,22,-38305.266810858964,-64530.13689851672,-10967.41850071657
sac,class_imbalance_shift,23,-41325.8125984892,-70976.79364940792,-13308.234935915663
sac,class_imbalance_shift,24,-48349.22926960201,-82772.45771728933,-16265.64919323823
sac,class_imbalance_shift,25,-45676.8907669195,-84101.21658000023,-9276.230531093317
sac,drift,0,-426.2376816201195,-492.2731394672387,-357.5313840633884
sac,drift,1,-808.7111018640657,-920.7758054003295,-687.7992012460375
